
Clock 2022.7.5 16:59:23
/software/crystfel/0.10.1/bin/indexamajig -i ../lists/files.lst -g ../calib/jf-swissfel-16M.geom -o tutorial_1_0.stream -j 40 -p ../0_cell.cell --peaks=peakfinder8 --threshold=50 --min-snr=5 --min-pix-count=2 --max-pix-count=200 --local-bg-radius=3 --min-res=10 --max-res=1000 --min-peaks=14 --peak-radius=4.0,5.0,7.0 --integration=rings-nocen --int-rad=3,6,8 --multi --profile 
No indexing methods specified.  I will try to automatically detect the available methods.
To disable auto-detection of indexing methods, specify which methods to use with --indexing=<methods>.
Use --indexing=none to disable indexing and integration.
This is what I understood your unit cell to be:
monoclinic P, unique axis c, right handed.
a      b      c            alpha   beta  gamma
 40.01  92.14 143.02 A     90.00  90.00  77.48 deg
*******************************************************************
*****                    Welcome to TakeTwo                   *****
*******************************************************************
      If you use these indexing results, please keep a roof
           over the author's head by citing this paper.

o     o     o     o     o     o     o     o     o     o     o     o
   o     o     o     o     o     o     o     o     o     o     o   
o                                                                 o
   o                      The citation is:                     o   
o           Ginn et al., Acta Cryst. (2016). D72, 956-965         o
   o                         Thank you!                        o   
o                                                                 o
   o     o     o     o     o     o     o     o     o     o     o   
o     o     o     o     o     o     o     o     o     o     o     o

List of indexing methods:
   0: taketwo-latt-cell         (taketwo using cell parameters and Bravais lattice type as prior information)
   1: xgandalf-nolatt-cell      (xgandalf using cell parameters as prior information)
   2: mosflm-nolatt-cell        (mosflm using cell parameters as prior information)
   3: mosflm-latt-nocell        (mosflm using Bravais lattice type as prior information)
   4: asdf-nolatt-cell          (asdf using cell parameters as prior information)
Indexing parameters:
                  Check unit cell parameters: on
                        Check peak alignment: on
                   Refine indexing solutions: on
 Multi-lattice indexing ("delete and retry"): on
                              Retry indexing: on
41 images processed, 38 hits (92.7%), 38 indexable (100.0% of hits, 92.7% overall), 39 crystals, 8.2 images/sec.
69 images processed, 65 hits (94.2%), 65 indexable (100.0% of hits, 94.2% overall), 66 crystals, 5.6 images/sec.
101 images processed, 96 hits (95.0%), 96 indexable (100.0% of hits, 95.0% overall), 98 crystals, 6.4 images/sec.
123 images processed, 118 hits (95.9%), 118 indexable (100.0% of hits, 95.9% overall), 120 crystals, 4.4 images/sec.
149 images processed, 143 hits (96.0%), 143 indexable (100.0% of hits, 96.0% overall), 146 crystals, 5.2 images/sec.
172 images processed, 166 hits (96.5%), 166 indexable (100.0% of hits, 96.5% overall), 172 crystals, 4.6 images/sec.
196 images processed, 189 hits (96.4%), 189 indexable (100.0% of hits, 96.4% overall), 196 crystals, 4.8 images/sec.
216 images processed, 209 hits (96.8%), 209 indexable (100.0% of hits, 96.8% overall), 217 crystals, 4.0 images/sec.
237 images processed, 230 hits (97.0%), 230 indexable (100.0% of hits, 97.0% overall), 238 crystals, 4.2 images/sec.
259 images processed, 252 hits (97.3%), 252 indexable (100.0% of hits, 97.3% overall), 261 crystals, 4.4 images/sec.
283 images processed, 274 hits (96.8%), 273 indexable (99.6% of hits, 96.5% overall), 284 crystals, 4.8 images/sec.
302 images processed, 293 hits (97.0%), 292 indexable (99.7% of hits, 96.7% overall), 304 crystals, 3.8 images/sec.
WARNING: 1 implausibly negative reflection in /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5 //214
337 images processed, 328 hits (97.3%), 326 indexable (99.4% of hits, 96.7% overall), 339 crystals, 7.0 images/sec.
371 images processed, 358 hits (96.5%), 356 indexable (99.4% of hits, 96.0% overall), 369 crystals, 6.8 images/sec.
395 images processed, 379 hits (95.9%), 377 indexable (99.5% of hits, 95.4% overall), 392 crystals, 4.8 images/sec.
430 images processed, 414 hits (96.3%), 412 indexable (99.5% of hits, 95.8% overall), 428 crystals, 7.0 images/sec.
451 images processed, 434 hits (96.2%), 431 indexable (99.3% of hits, 95.6% overall), 448 crystals, 4.2 images/sec.
465 images processed, 448 hits (96.3%), 445 indexable (99.3% of hits, 95.7% overall), 462 crystals, 2.8 images/sec.
483 images processed, 466 hits (96.5%), 463 indexable (99.4% of hits, 95.9% overall), 481 crystals, 3.6 images/sec.
505 images processed, 488 hits (96.6%), 485 indexable (99.4% of hits, 96.0% overall), 503 crystals, 4.4 images/sec.
517 images processed, 499 hits (96.5%), 496 indexable (99.4% of hits, 95.9% overall), 517 crystals, 2.4 images/sec.
541 images processed, 522 hits (96.5%), 519 indexable (99.4% of hits, 95.9% overall), 541 crystals, 4.8 images/sec.
556 images processed, 535 hits (96.2%), 532 indexable (99.4% of hits, 95.7% overall), 554 crystals, 3.0 images/sec.
Waiting for the last patterns to be processed...
573 images processed, 552 hits (96.3%), 549 indexable (99.5% of hits, 95.8% overall), 571 crystals, 3.4 images/sec.
581 images processed, 560 hits (96.4%), 557 indexable (99.5% of hits, 95.9% overall), 581 crystals, 1.6 images/sec.
588 images processed, 567 hits (96.4%), 564 indexable (99.5% of hits, 95.9% overall), 588 crystals, 1.4 images/sec.
593 images processed, 572 hits (96.5%), 569 indexable (99.5% of hits, 96.0% overall), 597 crystals, 1.0 images/sec.
596 images processed, 575 hits (96.5%), 572 indexable (99.5% of hits, 96.0% overall), 600 crystals, 0.6 images/sec.
598 images processed, 577 hits (96.5%), 574 indexable (99.5% of hits, 96.0% overall), 602 crystals, 0.4 images/sec.
600 images processed, 579 hits (96.5%), 576 indexable (99.5% of hits, 96.0% overall), 604 crystals, 0.4 images/sec.
Final: 602 images processed, 581 hits (96.5%), 578 indexable (99.5% of hits, 96.0% overall), 607 crystals.

End command 1
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.498 filtr: 0.062 rrnge: 0.000 peaks: 0.466 swrte: 0.000 
wevnt: 0.001 wfile: 0.000 ofile: 0.000 rfile: 0.470 filtr: 0.055 rrnge: 0.000 peaks: 0.462 index: 0.265 predp: 0.000 integ: 0.114 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.652 filtr: 0.051 rrnge: 0.000 peaks: 0.730 swrte: 0.000 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.500 filtr: 0.056 rrnge: 0.000 peaks: 0.468 index: 0.359 predp: 0.000 integ: 0.110 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.469 filtr: 0.057 rrnge: 0.000 peaks: 0.663 index: 0.232 predp: 0.000 integ: 0.079 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.499 filtr: 0.045 rrnge: 0.000 peaks: 0.459 index: 0.453 predp: 0.000 integ: 0.095 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.536 filtr: 0.059 rrnge: 0.000 peaks: 0.640 index: 0.237 predp: 0.000 integ: 0.079 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.599 filtr: 0.070 rrnge: 0.000 peaks: 0.707 index: 0.243 predp: 0.000 integ: 0.087 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.645 filtr: 0.057 rrnge: 0.000 peaks: 0.647 index: 0.307 predp: 0.000 integ: 0.092 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.512 filtr: 0.080 rrnge: 0.000 peaks: 0.682 index: 0.380 predp: 0.000 integ: 0.089 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.364 filtr: 0.104 rrnge: 0.000 peaks: 0.604 index: 0.702 predp: 0.000 integ: 0.104 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.703 filtr: 0.053 rrnge: 0.000 peaks: 0.712 index: 0.377 predp: 0.000 integ: 0.086 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.621 filtr: 0.054 rrnge: 0.000 peaks: 0.462 index: 0.626 predp: 0.000 integ: 0.158 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.619 filtr: 0.068 rrnge: 0.000 peaks: 0.794 index: 0.347 predp: 0.000 integ: 0.145 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.573 filtr: 0.076 rrnge: 0.000 peaks: 0.660 index: 0.975 predp: 0.000 integ: 0.069 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.559 filtr: 0.062 rrnge: 0.000 peaks: 0.488 index: 1.364 predp: 0.000 integ: 0.107 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.540 filtr: 0.077 rrnge: 0.000 peaks: 0.679 index: 1.281 predp: 0.000 integ: 0.090 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.323 filtr: 0.047 rrnge: 0.000 peaks: 0.524 index: 0.311 predp: 0.000 integ: 0.070 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.263 filtr: 0.052 rrnge: 0.000 peaks: 0.632 index: 0.785 predp: 0.000 integ: 0.094 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.585 filtr: 0.058 rrnge: 0.000 peaks: 0.758 index: 1.343 predp: 0.000 integ: 0.136 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.359 filtr: 0.098 rrnge: 0.000 peaks: 0.729 index: 1.662 predp: 0.000 integ: 0.084 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.363 filtr: 0.064 rrnge: 0.000 peaks: 0.631 index: 0.384 predp: 0.000 integ: 0.095 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.290 filtr: 0.062 rrnge: 0.000 peaks: 0.573 index: 0.501 predp: 0.000 integ: 0.060 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.386 filtr: 0.061 rrnge: 0.000 peaks: 0.599 swrte: 0.000 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.683 filtr: 0.065 rrnge: 0.000 peaks: 0.685 index: 1.442 predp: 0.000 integ: 0.145 swrte: 0.001 
wevnt: 0.001 wfile: 0.000 ofile: 0.000 rfile: 0.480 filtr: 0.061 rrnge: 0.000 peaks: 0.784 index: 1.567 predp: 0.000 integ: 0.157 swrte: 0.003 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.311 filtr: 0.058 rrnge: 0.000 peaks: 0.612 index: 0.267 predp: 0.000 integ: 0.109 swrte: 0.003 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.431 filtr: 0.061 rrnge: 0.000 peaks: 0.656 index: 0.521 predp: 0.000 integ: 0.089 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.341 filtr: 0.056 rrnge: 0.000 peaks: 0.730 index: 0.200 predp: 0.000 integ: 0.078 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.353 filtr: 0.057 rrnge: 0.000 peaks: 0.637 index: 0.415 predp: 0.000 integ: 0.145 swrte: 0.004 
